"Town","fn","fn href","Type","Wiki Link","Revenue (USD)","reference","reference href","cite-bracket","cite-bracket 2","Planning Region","Per Capita income","reference 2","reference href 2","cite-bracket 3","cite-bracket 4","Median Household Income","Median Family Income","Population"
"1","Julien Neals","https://en.wikipedia.org/wiki/Julien_Neals","D.N.J.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_New_Jersey","April 19, 2021","Rn 5","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Neals-64","[","]","June 8, 2021","66–33","D 1","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Neals-65","[","]","June 22, 2021","Incumbent","–"
"2","Regina M. Rodriguez","https://en.wikipedia.org/wiki/Regina_M._Rodriguez","D. Colo.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Colorado","April 19, 2021","Rn 6","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Rodriguez-66","[","]","June 8, 2021","72–28","D 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Rodriguez-67","[","]","July 1, 2021","Incumbent","–"
"3","Zahid Quraishi","https://en.wikipedia.org/wiki/Zahid_Quraishi","D.N.J.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_New_Jersey","April 19, 2021","D 3","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Quraishi-68","[","]","June 10, 2021","81–16","","","","","June 22, 2021","Incumbent","–"
"4","Lydia Griggsby","https://en.wikipedia.org/wiki/Lydia_Griggsby","D. Md.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Maryland","April 19, 2021","D 4","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Griggsby-69","[","]","June 16, 2021","59–39","","","","","July 20, 2021","Incumbent","–"
"5","Deborah Boardman","https://en.wikipedia.org/wiki/Deborah_Boardman","D. Md.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Maryland","April 19, 2021","D 5","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Boardman-70","[","]","June 23, 2021","52–48","","","","","June 25, 2021","Incumbent","–"
"6","David Estudillo","https://en.wikipedia.org/wiki/David_Estudillo","","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Western_District_of_Washington","April 29, 2021","D 6","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Estudillo-71","[","]","September 14, 2021","54–41","","","","","October 7, 2021","Incumbent","–"
"7","Angel Kelley","https://en.wikipedia.org/wiki/Angel_Kelley","D. Mass.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Massachusetts","May 12, 2021","D 7","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Kelley-72","[","]","September 14, 2021","52–44","","","","","September 15, 2021","Incumbent","–"
"8","Margaret Strickland","https://en.wikipedia.org/wiki/Margaret_Strickland_(judge)","D.N.M.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_New_Mexico","April 19, 2021","D 8","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Strickland-73","[","]","September 21, 2021","52–45","","","","","October 22, 2021","Incumbent","–"
"9","Florence Y. Pan","https://en.wikipedia.org/wiki/Florence_Y._Pan","D.D.C.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Columbia","June 15, 2021","Rn 7","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Pan-74","[","]","September 23, 2021","68–30","D 9","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Pan-75","[","]","September 23, 2021","Elevated","September 28, 2022"
"10","Lauren J. King","https://en.wikipedia.org/wiki/Lauren_J._King","W.D. Wash.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Western_District_of_Washington","May 12, 2021","D 10","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-King-76","[","]","October 5, 2021","55–44","","","","","December 7, 2021","Incumbent","–"
"11","Sarah A. L. Merriam","https://en.wikipedia.org/wiki/Sarah_A._L._Merriam","D. Conn.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Connecticut","June 15, 2021","D 11","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Merriam-77","[","]","October 6, 2021","54–46","","","","","October 8, 2021","Elevated","September 28, 2022"
"12","Christine O'Hearn","https://en.wikipedia.org/wiki/Christine_O%27Hearn","D.N.J.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_New_Jersey","April 29, 2021","D 12","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-O'Hearn-78","[","]","October 19, 2021","53–44","","","","","October 22, 2021","Incumbent","–"
"13","Tana Lin","https://en.wikipedia.org/wiki/Tana_Lin","W.D. Wash.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Western_District_of_Washington","April 29, 2021","D 13","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Lin-79","[","]","October 21, 2021","52–45","","","","","November 23, 2021","Incumbent","–"
"14","Jia M. Cobb","https://en.wikipedia.org/wiki/Jia_M._Cobb","D.D.C.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Columbia","June 15, 2021","D 14","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Cobb-80","[","]","October 26, 2021","52–45","","","","","November 12, 2021","Incumbent","–"
"15","Karen M. Williams","https://en.wikipedia.org/wiki/Karen_M._Williams","D.N.J.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_New_Jersey","May 12, 2021","D 15","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Williams,_Karen-81","[","]","October 26, 2021","56–38","","","","","November 1, 2021","Incumbent","–"
"16","Patricia Tolliver Giles","https://en.wikipedia.org/wiki/Patricia_Tolliver_Giles","E.D. Va.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_Virginia","July 13, 2021","D 16","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Giles-82","[","]","October 26, 2021","68–27","","","","","November 1, 2021","Incumbent","–"
"17","Michael S. Nachmanoff","https://en.wikipedia.org/wiki/Michael_S._Nachmanoff","E.D. Va.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_Virginia","July 13, 2021","D 17","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Nachmanoff-83","[","]","October 27, 2021","52–46","","","","","November 2, 2021","Incumbent","–"
"18","Sarala Nagala","https://en.wikipedia.org/wiki/Sarala_Nagala","D. Conn.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Connecticut","June 15, 2021","D 18","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Nagala-84","[","]","October 27, 2021","52–46","","","","","November 2, 2021","Incumbent","–"
"19","Omar A. Williams","https://en.wikipedia.org/wiki/Omar_A._Williams","D. Conn.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Connecticut","June 15, 2021","D 19","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Williams,_Omar-85","[","]","October 28, 2021","52–46","","","","","November 12, 2021","Incumbent","–"
"20","Samantha D. Elliott","https://en.wikipedia.org/wiki/Samantha_D._Elliott","D.N.H.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_New_Hampshire","September 30, 2021","D 20","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Elliott-86","[","]","December 15, 2021","62–37","","","","","December 21, 2021","Incumbent","–"
"21","Linda Lopez","https://en.wikipedia.org/wiki/Linda_Lopez_(judge)","S.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_California","September 30, 2021","D 21","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Lopez-87","[","]","December 17, 2021","48–25","","","","","December 21, 2021","Incumbent","–"
"22","Jinsook Ohta","https://en.wikipedia.org/wiki/Jinsook_Ohta","S.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_California","September 30, 2021","D 22","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Ohta-88","[","]","December 17, 2021","47–24","","","","","December 27, 2021","Incumbent","–"
"23","David H. Urias","https://en.wikipedia.org/wiki/David_H._Urias","D.N.M.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_New_Mexico","September 20, 2021","D 23","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Urias-89","[","]","December 17, 2021","45–26","","","","","January 14, 2022","Incumbent","–"
"24","Maame Frimpong","https://en.wikipedia.org/wiki/Maame_Ewusi-Mensah_Frimpong","C.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Central_District_of_California","September 20, 2021","D 24","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Frimpong-90","[","]","December 17, 2021","46–24","","","","","February 7, 2022","Incumbent","–"
"25","Jane M. Beckering","https://en.wikipedia.org/wiki/Jane_M._Beckering","W.D. Mich.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Western_District_of_Michigan","July 13, 2021","D 25","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Beckering-91","[","]","December 17, 2021","45–25","","","","","December 21, 2021","Incumbent","–"
"26","Shalina D. Kumar","https://en.wikipedia.org/wiki/Shalina_D._Kumar","E.D. Mich.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_Michigan","July 13, 2021","D 26","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Kumar-92","[","]","December 17, 2021","44–25","","","","","December 21, 2021","Incumbent","–"
"27","Jennifer L. Thurston","https://en.wikipedia.org/wiki/Jennifer_L._Thurston","E.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_California","September 20, 2021","D 27","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Thurston-93","[","]","December 17, 2021","46–24","","","","","December 27, 2021","Incumbent","–"
"28","Katherine M. Menendez","https://en.wikipedia.org/wiki/Katherine_M._Menendez","D. Minn.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Minnesota","September 20, 2021","D 28","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Menendez-94","[","]","December 18, 2021","49–21","","","","","December 21, 2021","Incumbent","–"
"29","Mary Dimke","https://en.wikipedia.org/wiki/Mary_Dimke","E.D. Wash.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_Washington","August 5, 2021","D 29","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Dimke-95","[","]","December 18, 2021","47–23","","","","","December 21, 2021","Incumbent","–"
"30","Bridget M. Brennan","https://en.wikipedia.org/wiki/Bridget_M._Brennan","N.D. Ohio","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_Ohio","September 30, 2021","Rn 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2022-01-03-28","[","]","February 1, 2022","61–35","D 30","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Brennan-96","[","]","February 8, 2022","Incumbent","–"
"31","Charles E. Fleming","https://en.wikipedia.org/wiki/Charles_E._Fleming","N.D. Ohio","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_Ohio","September 30, 2021","Rn 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2022-01-03-28","[","]","February 1, 2022","56–42","D 31","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Fleming-97","[","]","February 8, 2022","Incumbent","–"
"32","David A. Ruiz","https://en.wikipedia.org/wiki/David_A._Ruiz","N.D. Ohio","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_Ohio","September 30, 2021","Rn 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2022-01-03-28","[","]","February 1, 2022","62–35","D 32","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Ruiz-98","[","]","February 8, 2022","Incumbent","–"
"33","Jacqueline Scott Corley","https://en.wikipedia.org/wiki/Jacqueline_Scott_Corley","N.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_California","November 3, 2021","Rn 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2022-01-03-28","[","]","March 17, 2022","63–36","D 33","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Corley-99","[","]","March 30, 2022","Incumbent","–"
"34","Fred W. Slaughter","https://en.wikipedia.org/wiki/Fred_W._Slaughter","C.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Central_District_of_California","December 15, 2021","D 34","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Slaughter-100","[","]","March 17, 2022","57–41","","","","","April 19, 2022","Incumbent","–"
"35","Ruth Bermudez Montenegro","https://en.wikipedia.org/wiki/Ruth_Bermudez_Montenegro","S.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_California","March 22, 2022","Rn 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2022-01-03-28","[","]","55–41","March 30, 2022","D 35","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Montenegro-101","[","]","–","Incumbent","November 3, 2021"
"36","Victoria Calvert","https://en.wikipedia.org/wiki/Victoria_Calvert","N.D. Ga.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_Georgia","September 30, 2021","Rn 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2022-01-03-28","[","]","March 22, 2022","50–46","D 36","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Calvert-102","[","]","April 5, 2022","Incumbent","–"
"37","Julie Rubin","https://en.wikipedia.org/wiki/Julie_Rubin","D. Md.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Maryland","November 3, 2021","Rn 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2022-01-03-28","[","]","March 23, 2022","51–46","D 37","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Rubin-103","[","]","March 30, 2022","Incumbent","–"
"38","Hector Gonzalez","https://en.wikipedia.org/wiki/Hector_Gonzalez_(judge)","E.D.N.Y.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Eastern_District_of_New_York","December 15, 2021","Rn 8","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Gonzalez-104","[","]","March 23, 2022","52–45","D 38","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Hector-Gonzalez-105","[","]","April 18, 2022","Incumbent","–"
"39","John H. Chun","https://en.wikipedia.org/wiki/John_H._Chun","W.D. Wash.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Western_District_of_Washington","September 30, 2021","Rn 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2022-01-03-28","[","]","March 23, 2022","49–47","D 39","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Chun-106","[","]","March 30, 2022","Incumbent","–"
"40","Cristina D. Silva","https://en.wikipedia.org/wiki/Cristina_D._Silva","D. Nev.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Nevada","November 3, 2021","Rn 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2022-01-03-28","[","]","March 23, 2022","50–46","D 40","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Silva-107","[","]","April 7, 2022","Incumbent","–"
"41","Anne Traum","https://en.wikipedia.org/wiki/Anne_Traum","D. Nev.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_Nevada","November 3, 2021","Rn 9","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Traum-108","[","]","March 23, 2022","49–47","D 41","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Traum-109","[","]","April 7, 2022","Incumbent","–"
"42","Sarah Geraghty","https://en.wikipedia.org/wiki/Sarah_Geraghty","N.D. Ga.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_Georgia","September 30, 2021","Rn 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2022-01-03-28","[","]","March 31, 2022","52–48","D 42","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Geraghty-110","[","]","April 8, 2022","Incumbent","–"
"43","Georgette Castner","https://en.wikipedia.org/wiki/Georgette_Castner","D.N.J.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_District_of_New_Jersey","November 3, 2021","Rn 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2022-01-03-28","[","]","March 31, 2022","52–47","D 43","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Castner-111","[","]","April 5, 2022","Incumbent","–"
"44","Sherilyn Peace Garnett","https://en.wikipedia.org/wiki/Sherilyn_Peace_Garnett","C.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Central_District_of_California","December 15, 2021","D 44","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Garnett-112","[","]","April 27, 2022","62–33","","","","","June 24, 2022","Incumbent","–"
"45","Jennifer L. Rochon","https://en.wikipedia.org/wiki/Jennifer_L._Rochon","S.D.N.Y.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Southern_District_of_New_York","December 15, 2021","D 45","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Rochon-113","[","]","May 18, 2022","51–47","","","","","June 13, 2022","Incumbent","–"
"46","Trina Thompson","https://en.wikipedia.org/wiki/Trina_Thompson","N.D. Cal.","https://en.wikipedia.org/wiki/United_States_District_Court_for_the_Northern_District_of_California","November 3, 2021","Rn 2","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-2022-01-03-28","[","]","May 18, 2022","51–44","D 46","https://en.wikipedia.org/wiki/List_of_federal_judges_appointed_by_Joe_Biden#cite_note-Thompson-114","[","]","August 5, 2022","Incumbent","–"
